Filename,Application,CPU_Num,Cacheline_Size_Bytes,Cachesize_kB,Network_Topology,Network_Flit_Size,Network_Hop_Latency,SimSeconds,Total_Insts,AvgIPC,LoadBalance,Contention_Intensity,Write_Contention_Count,Coh_Locked_RMW,CPU_Stall_Severity,NoC_Control_Lat,NoC_Data_Lat,Coh_FwdGetM (Write Contention),Coh_FwdGetS (Read Sharing),Coh_Invalidations,Coh_Writebacks (PutAck),DRAM_Read_BW,Max_Controller_BusyCycles,Max_MandatoryQueue_Stall,NoC_Avg_Hops,NoC_Flits_Injected
stats-Matrix_symm-1-64-16-mesh-16-1.txt,Matrix_symm,1,64,16,mesh,16,1,0.080193,4740561.0,0.059114,1.0,0.0,0,0,25299.130974,11345.965798,0,0,0,0,0,944031838.0,30399777,25299.130974,1.0,11825463.0
stats-Transpose_GeMM-4-128-16-mesh-16-1.txt,Transpose_GeMM,4,128,16,mesh,16,1,0.003793,12815428.0,0.86616125,1.0251438643506396,0.006320506814130593,58,436,3894.858628,6945.227046,0,58,35,23,133765,4532241703.0,698111,3894.858628,1.502564,1623327.0
stats-Transpose_GeMM-4-64-16-mesh-16-4.txt,Transpose_GeMM,4,64,16,mesh,16,4,0.004909,12816437.0,0.715998,1.089559590675403,0.004291364284785233,23,448,15429.484892,13943.005458,0,23,272,32,265718,3476183318.0,2595269,15429.484892,1.502424,2142216.0
stats-FFT-4-64-16-mesh-16-4.txt,FFT,4,64,16,mesh,16,4,0.001956,4739350.0,0.76318825,1.2290190645484966,0.04494287191281505,47,744,2891.060627,24463.188868,0,47,254,166,18119,963528872.0,512242,2891.060627,1.625615,265610.0
stats-FFT-4-256-16-mesh-16-1.txt,FFT,4,256,16,mesh,16,1,0.00202,4667740.0,0.724476,1.228464663304784,0.4816035169053975,681,744,1346.193901,42619.443857,0,681,1083,1567,9362,1719614992.0,330254,1346.193901,1.698027,350048.0
stats-bad_cache-4-128-16-mesh-16-1.txt,bad_cache,4,128,16,mesh,16,1,0.002416,1509108.0,0.16133,1.0323713798541045,23256.28053128073,34687490,436,328.176089,6283.483927,0,34687490,431111,408749,1394,1490837742.0,313119,328.176089,1.640811,2461290.0
stats-FFT-4-128-16-mesh-16-1.txt,FFT,4,128,16,mesh,16,1,0.001936,4691608.0,0.71505175,1.161642381213115,0.32270385761129233,1048,744,1049.23566,21577.886044,0,1048,480,466,12270,1218344447.0,283785,1049.23566,1.664655,273340.0
stats-bad_cache-4-256-16-mesh-16-1.txt,bad_cache,4,256,16,mesh,16,1,0.003373,1509204.0,0.11351325000000001,1.0114843635602813,54604.85394949921,81873170,444,414.798923,6630.519294,0,81873170,669536,536694,1259,1190797933.0,696247,414.798923,1.51181,4100211.0
stats-Transpose_GeMM-4-64-64-mesh-16-1.txt,Transpose_GeMM,4,64,64,mesh,16,1,0.00351,12817043.0,0.9573865,1.0469769947682026,0.08527707990056677,703,464,7387.23292,6318.127357,0,703,55,390,259727,4795071901.0,1350728,7387.23292,1.501006,2108882.0
stats-Matrix_symm-2-64-16-all2all-16-1.txt,Matrix_symm,2,64,16,all2all,16,1,0.039479,4748491.0,0.0601665,1.0000975893183004,2452.025496099708,11643416,180,23097.92759,10962.723072,0,11643416,14,5,1058508,1716404114.0,14749024,23097.92759,1.0,11210825.0
stats-Matrix_symm-4-64-16-mesh-16-2.txt,Matrix_symm,4,64,16,mesh,16,2,0.024218,4758204.0,0.05288375,1.0712626813587365,3308.194436388183,15741033,440,41672.718549,15630.345349,0,15741033,44,31,979070,2588573082.0,12874914,41672.718549,1.503536,10819056.0
stats-Matrix_symm-4-64-16-mesh-16-8.txt,Matrix_symm,4,64,16,mesh,16,8,0.043034,4755955.0,0.0304645,1.0930977380941556,12.200493907112241,57993,428,82965.937486,38820.471083,0,57993,51,32,1177296,1749612637.0,24227724,82965.937486,1.500855,11809360.0
stats-Transpose_GeMM-4-64-16-all2all-16-1.txt,Transpose_GeMM,4,64,16,all2all,16,1,0.003255,12818020.0,0.99459075,1.0102676899078815,0.004524879817631741,29,468,6051.433971,5263.548963,0,29,297,29,265785,5244425111.0,1102228,6051.433971,1.0,2142806.0
stats-FFT-4-64-16-mesh-16-1.txt,FFT,4,64,16,mesh,16,1,0.001648,4732294.0,0.86670875,1.1815708907274243,0.041840173074623004,47,736,1553.264095,12725.276634,0,47,140,151,18115,1142983351.0,290287,1553.264095,1.625482,265273.0
stats-FFT-2-64-16-mesh-16-1.txt,FFT,2,64,16,mesh,16,1,0.002625,4598520.0,0.9446465,1.0625511015815958,0.008698450805911468,17,352,1360.428612,12929.558797,0,17,28,23,18719,760753024.0,412556,1360.428612,1.602474,282320.0
stats-FFT-4-64-256-mesh-16-1.txt,FFT,4,64,256,mesh,16,1,0.000956,4630065.0,1.353724,1.0892316772264239,0.4177047190482207,61,724,53.980596,6976.754386,0,61,1878,1873,500,262052030.0,12536,53.980596,1.541453,51684.0
stats-FFT-8-64-16-all2all-16-1.txt,FFT,8,64,16,all2all,16,1,0.001019,4860511.0,0.890416625,1.4362394122411242,0.3092267459121068,215,1492,1498.375458,10472.896836,0,215,1230,1288,13378,1310542038.0,190121,1498.375458,1.0,196794.0
stats-Matrix_symm-4-64-64-mesh-16-1.txt,Matrix_symm,4,64,64,mesh,16,1,0.026463,4758300.0,0.04749525,1.0527367453298044,897.4722064602905,4270400,448,32837.341562,12259.096233,0,4270400,54,42,1137658,2756763252.0,10037963,32837.341562,1.523082,11613656.0
stats-Matrix_symm-4-64-16-mesh-16-4.txt,Matrix_symm,4,64,16,mesh,16,4,0.025294,4758300.0,0.0494305,1.0471954736116766,826.5479267805729,3932928,448,50749.334309,23048.069612,0,3932928,47,35,985725,2459335401.0,15403915,50749.334309,1.470268,10865852.0
stats-Matrix_symm-4-64-16-mesh-16-1.txt,Matrix_symm,4,64,16,mesh,16,1,0.026923,4758204.0,0.05090925,1.1322179687797578,3279.24023434052,15603261,440,38145.571532,12173.351219,0,15603261,45,33,1048017,2492544036.0,11398186,38145.571532,1.582696,11163580.0
stats-bad_cache-4-64-16-mesh-16-2.txt,bad_cache,4,64,16,mesh,16,2,0.002454,1510213.0,0.1559925,1.0109227913956318,18316.92019602533,27537760,456,435.234474,8612.172235,0,27537760,146388,124691,1559,1187670221.0,278542,435.234474,1.59275,1760358.0
stats-Transpose_GeMM-4-256-16-mesh-16-1.txt,Transpose_GeMM,4,256,16,mesh,16,1,0.002817,12815428.0,1.15588075,1.01628498810349,0.00944174474703459,99,436,1040.63739,10007.115563,0,99,30,22,67731,6189146996.0,369007,1040.63739,1.50331,1377820.0
stats-Matrix_symm-1-64-16-all2all-16-1.txt,Matrix_symm,1,64,16,all2all,16,1,0.080193,4740561.0,0.059114,1.0,0.0,0,0,25299.130974,11345.965798,0,0,0,0,0,944031838.0,30399777,25299.130974,1.0,11825463.0
stats-FFT-1-64-16-all2all-16-1.txt,FFT,1,64,16,all2all,16,1,0.004551,4559112.0,1.001731,1.0,0.0,0,8,1055.510151,11885.895328,0,0,0,0,0,417940185.0,564481,1055.510151,1.0,269922.0
stats-Matrix_symm-4-64-4-mesh-16-1.txt,Matrix_symm,4,64,4,mesh,16,1,0.026862,4756051.0,0.051250000000000004,1.1404172641292252,2826.6955085216705,13443893,436,37027.489298,12156.628925,0,13443893,23,15,1060111,2526525831.0,11246036,37027.489298,1.471258,11235265.0
stats-bad_cache-4-64-256-mesh-16-1.txt,bad_cache,4,64,256,mesh,16,1,0.001968,1510213.0,0.19512875000000002,1.0074131150819645,13047.45886838479,19483929,456,94.362094,6071.679599,0,19483929,76617,220513,247,1463436641.0,228999,94.362094,1.598103,1748351.0
stats-FFT-4-64-64-mesh-16-1.txt,FFT,4,64,64,mesh,16,1,0.001148,4708454.0,1.18294525,1.1345003627967016,0.28905453892084326,53,736,273.837559,11340.353538,0,53,1432,1308,2200,405466053.0,69512,273.837559,1.677216,72965.0
stats-Transpose_GeMM-4-64-16-mesh-16-2.txt,Transpose_GeMM,4,64,16,mesh,16,2,0.003999,12816999.0,0.857329,1.066209653973247,0.00538347549219595,41,452,10426.920237,8834.96269,0,41,45,28,265866,4269707256.0,1781160,10426.920237,1.502276,2143438.0
stats-Transpose_GeMM-1-64-16-all2all-16-1.txt,Transpose_GeMM,1,64,16,all2all,16,1,0.012164,12799435.0,1.052255,1.0,0.0,0,0,6078.231303,5207.171307,0,0,0,0,0,1377415680.0,4236543,6078.231303,1.0,2102872.0
stats-Matrix_symm-4-64-256-mesh-16-1.txt,Matrix_symm,4,64,256,mesh,16,1,0.026562,4758312.0,0.05120025,1.1250793734723694,3146.965142260533,14974198,452,39549.742036,11706.927549,0,14974198,151,44,1003399,2435927108.0,12394097,39549.742036,1.572728,10950751.0
stats-FFT-4-64-16-all2all-16-1.txt,FFT,4,64,16,all2all,16,1,0.001524,4670518.0,0.92986,1.1862035366086827,0.10598396152204102,51,744,1357.838792,11463.596599,0,51,145,444,18122,1235968618.0,254379,1357.838792,1.0,265378.0
stats-Transpose_GeMM-1-64-16-mesh-16-1.txt,Transpose_GeMM,1,64,16,mesh,16,1,0.012164,12799435.0,1.052255,1.0,0.0,0,0,6078.231303,5207.171307,0,0,0,0,0,1377415680.0,4236543,6078.231303,1.0,2102872.0
stats-Transpose_GeMM-4-64-16-mesh-16-1.txt,Transpose_GeMM,4,64,16,mesh,16,1,0.003564,12817794.0,0.946053,1.0502493938913322,0.060696871864222506,748,460,7860.774811,6305.239012,0,748,40,30,265835,4790328735.0,1381329,7860.774811,1.502193,2143251.0
stats-FFT-8-64-16-mesh-16-1.txt,FFT,8,64,16,mesh,16,1,0.001321,5160692.0,0.709387625,1.4002619228087856,0.27263785554340386,149,1448,2167.729747,14404.647883,0,149,1601,1258,13119,991054427.0,273664,2167.729747,2.872745,193191.0
stats-Transpose_GeMM-2-64-16-mesh-16-1.txt,Transpose_GeMM,2,64,16,mesh,16,1,0.006813,12807496.0,0.9797834999999999,1.0406574366715196,0.0012492683971948929,10,172,8094.166764,6273.262764,0,10,11,6,265541,2498423939.0,2716867,8094.166764,1.502956,2136753.0
stats-bad_cache-4-64-4-mesh-16-1.txt,bad_cache,4,64,4,mesh,16,1,0.002382,1510117.0,0.16205975,1.0225278104822457,15299.91186113394,22973275,448,3553.485042,7976.081343,0,22973275,433521,131382,13657,1743894904.0,580357,3553.485042,1.583313,1821187.0
stats-Transpose_GeMM-4-64-256-mesh-16-1.txt,Transpose_GeMM,4,64,256,mesh,16,1,0.00124,12816629.0,2.6770614999999998,1.0116532220336039,0.016541010900760253,165,464,155.194839,9775.552988,0,165,1823,47,3826,553635718.0,55638,155.194839,1.52494,101966.0
stats-Transpose_GeMM-8-64-16-mesh-16-1.txt,Transpose_GeMM,8,64,16,mesh,16,1,0.002331,12833360.0,0.786877625,1.1385317162019393,0.014337632545179127,91,976,10934.083784,7893.001362,0,91,102,93,266404,7368452935.0,994876,10934.083784,2.256851,2155642.0
stats-bad_cache-4-64-16-mesh-16-1.txt,bad_cache,4,64,16,mesh,16,1,0.001992,1510213.0,0.19385125,1.0064320695999964,13120.401559250251,19700595,456,351.758794,6140.562524,0,19700595,66167,114006,1583,1458166999.0,224364,351.758794,1.608119,1754910.0
stats-Transpose_GeMM-4-64-16-mesh-16-8.txt,Transpose_GeMM,4,64,16,mesh,16,8,0.006735,12816437.0,0.53671175,1.114968603268849,0.0045254387003189735,26,448,25465.282451,24114.751409,0,26,48,32,265783,2534513939.0,4217572,25465.282451,1.502628,2142735.0
stats-bad_cache-2-64-16-mesh-16-1.txt,bad_cache,2,64,16,mesh,16,1,0.002151,1495126.0,0.352787,1.015005933017063,103.72303070109142,133597,172,125.794294,6177.037206,0,133597,23305,21482,1103,684177939.0,20941,125.794294,1.250258,881729.0
stats-Transpose_GeMM-2-64-16-all2all-16-1.txt,Transpose_GeMM,2,64,16,all2all,16,1,0.00625,12807496.0,1.02867,1.0039620154121034,0.004138201565708082,46,172,6206.301535,5232.587101,0,46,10,7,265553,2723559815.0,2168549,6206.301535,1.0,2137031.0
stats-bad_cache-4-64-64-mesh-16-1.txt,bad_cache,4,64,64,mesh,16,1,0.002014,1509204.0,0.1925915,1.0270725385461832,12131.378528018744,18090863,444,136.691786,6096.763682,0,18090863,66811,217862,347,1399791433.0,241823,136.691786,1.611812,1768048.0
stats-FFT-1-64-16-mesh-16-1.txt,FFT,1,64,16,mesh,16,1,0.004551,4559112.0,1.001731,1.0,0.0,0,8,1055.510151,11885.895328,0,0,0,0,0,417940185.0,564481,1055.510151,1.0,269922.0
stats-Matrix_symm-2-64-16-mesh-16-1.txt,Matrix_symm,2,64,16,mesh,16,1,0.035362,4748491.0,0.0671705,1.0002079692951202,3924.008700869392,18633116,180,29014.172159,11567.239326,0,18633116,13,4,922707,1670447016.0,19394861,29014.172159,1.437755,10532951.0
stats-Transpose_GeMM-4-64-4-mesh-16-1.txt,Transpose_GeMM,4,64,4,mesh,16,1,0.003605,12816437.0,0.93652525,1.0518830505176227,0.020052374930723725,20,448,7973.181318,6356.409526,0,20,15,237,270684,4813855945.0,1398980,7973.181318,1.501499,2181507.0
stats-bad_cache-4-64-16-all2all-16-1.txt,bad_cache,4,64,16,all2all,16,1,0.001829,1510340.0,0.2111585,1.0048572145566845,10530.603043023426,15825065,476,286.589069,5107.262356,0,15825065,136613,79726,1579,1599298308.0,266157,286.589069,1.0,1768518.0
stats-Matrix_symm-4-128-16-mesh-16-1.txt,Matrix_symm,4,128,16,mesh,16,1,0.02903,4755955.0,0.04304175,1.0477763051685873,1228.5953084080904,5843117,428,38387.326796,21516.995664,0,5843117,39,27,1085114,4785482539.0,11175697,38387.326796,1.518891,17592931.0
stats-bad_cache-2-64-16-all2all-16-1.txt,bad_cache,2,64,16,all2all,16,1,0.003065,1495222.0,0.245245,1.0013047714944088,219.9573039990048,315616,180,121.43829,5087.382497,0,315616,13876,13269,1101,308355503.0,17337,121.43829,1.0,1493541.0
stats-FFT-4-64-16-mesh-16-2.txt,FFT,4,64,16,mesh,16,2,0.001671,4683212.0,0.86672875,1.2078979210611351,0.13623128741556007,468,748,2017.310095,16631.355368,0,468,162,170,18083,1125799451.0,363763,2017.310095,1.626203,265168.0
stats-bad_cache-1-64-16-all2all-16-1.txt,bad_cache,1,64,16,all2all,16,1,0.005942,1484001.0,0.249758,1.0,0.0,0,0,5.192337,9671.280277,0,0,0,0,0,2348124.0,3398,5.192337,1.0,1803.0
stats-bad_cache-4-64-16-mesh-16-4.txt,bad_cache,4,64,16,mesh,16,4,0.003163,1509204.0,0.12157124999999999,1.0130310576036574,31179.625815993066,46804082,444,650.986618,13659.73941,0,46804082,153867,252334,1492,1011920171.0,426249,650.986618,1.594222,1711340.0
stats-bad_cache-1-64-16-mesh-16-1.txt,bad_cache,1,64,16,mesh,16,1,0.005942,1484001.0,0.249758,1.0,0.0,0,0,5.192337,9671.280277,0,0,0,0,0,2348124.0,3398,5.192337,1.0,1803.0
stats-Matrix_symm-4-256-16-mesh-16-1.txt,Matrix_symm,4,256,16,mesh,16,1,0.038532,4758300.0,0.03272675,1.0566436857156323,3459.408612319526,16460879,448,57539.765369,40862.616329,0,16460879,33,25,1027219,6822050511.0,16546178,57539.765369,1.525924,29401734.0
stats-Matrix_symm-4-64-16-all2all-16-1.txt,Matrix_symm,4,64,16,all2all,16,1,0.026432,4758300.0,0.054213750000000005,1.1906672356343888,4060.3288989765256,19320231,448,43725.995512,10405.140054,0,19320231,48,32,965353,2311239185.0,12872079,43725.995512,1.0,10762535.0
stats-FFT-2-64-16-all2all-16-1.txt,FFT,2,64,16,all2all,16,1,0.002552,4591490.0,0.9675465000000001,1.0590146665671445,0.008493974722802403,16,352,1196.857987,11725.616663,0,16,28,23,18625,779491583.0,364898,1196.857987,1.0,281332.0
